shared | covid_stats
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat vaccine_stats_form
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
6:0.0:0.08333333333333333 | test_cost
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | rapid_test_cost test_cost covid_stats
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | 
3:1.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | 
6:0.0:0.07692307692307693 | test_cost
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | test_cost
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | test_cost self_test
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | ask_chitchat test_cost self_test
10:0.0:0.08333333333333333 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat self_test personal_ways_of_protection ways_of_protection test_cost
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | ask_chitchat self_test personal_ways_of_protection ways_of_protection EODY_faq test_cost
3:1.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
11:1.0:0.08333333333333333 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | what_to_do_if_positive covid_stats
3:1.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions

shared | covid_stats
4:1.0:0.08333333333333333 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharmacy_form covid_stats
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | pharmacy_form pharma_search covid_stats
8:1.0:0.09090909090909091 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | pharmacy_form underlying_conditions covid_stats EODY_faq pharma_search
3:0.0:0.1 | no_action
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive

shared | pharmacy_form underlying_conditions covid_stats EODY_faq pharma_search
6:0.0:0.1 | test_cost
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | pharmacy_form test_cost underlying_conditions covid_stats self_test EODY_faq pharma_search
3:0.0:0.1111111111111111 | no_action
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive

shared | pharmacy_form ask_chitchat test_cost underlying_conditions covid_stats self_test EODY_faq pharma_search
3:0.0:0.1111111111111111 | no_action
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive

shared | pharmacy_form ask_chitchat test_cost underlying_conditions covid_stats self_test EODY_faq pharma_search
11:0.0:0.1111111111111111 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| no_action

shared | what_to_do_if_positive pharmacy_form ask_chitchat test_cost underlying_conditions covid_stats self_test EODY_faq pharma_search
9:0.0:0.125 | vaccine_stats_form
| icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| no_action

shared | what_to_do_if_positive pharmacy_form ask_chitchat test_cost underlying_conditions covid_stats self_test vaccine_stats_form EODY_faq pharma_search
3:1.0:0.14285714285714285 | no_action
| icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types

shared | what_to_do_if_positive pharmacy_form ask_chitchat test_cost underlying_conditions covid_stats self_test vaccine_stats_form feedback_form EODY_faq pharma_search
10:1.0:0.14285714285714285 | ways_of_protection
| icu_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| no_action

shared | what_to_do_if_positive pharmacy_form ask_chitchat test_cost underlying_conditions covid_stats self_test vaccine_stats_form feedback_form ways_of_protection EODY_faq pharma_search
7:1.0:0.16666666666666666 | test_types
| icu_stats_form
| ill_questionnaire_form
| symptoms
| no_action

shared | what_to_do_if_positive pharmacy_form ask_chitchat test_cost underlying_conditions test_types covid_stats self_test vaccine_stats_form feedback_form ways_of_protection EODY_faq pharma_search
3:0.0:0.2 | no_action
| icu_stats_form
| ill_questionnaire_form
| symptoms

shared | what_to_do_if_positive pharmacy_form ask_chitchat test_cost underlying_conditions test_types covid_stats self_test vaccine_stats_form feedback_form ways_of_protection EODY_faq pharma_search
1:0.0:0.2 | icu_stats_form
| ill_questionnaire_form
| symptoms
| no_action

shared | what_to_do_if_positive pharmacy_form ask_chitchat test_cost underlying_conditions test_types covid_stats self_test vaccine_stats_form feedback_form icu_stats_form ways_of_protection EODY_faq pharma_search
5:0.0:0.25 | symptoms
| ill_questionnaire_form
| no_action

shared | what_to_do_if_positive pharmacy_form ask_chitchat test_cost symptoms underlying_conditions test_types covid_stats self_test vaccine_stats_form feedback_form icu_stats_form ways_of_protection EODY_faq pharma_search
11:0.0:0.3333333333333333 | what_to_do_if_positive
| ill_questionnaire_form
| no_action

shared | what_to_do_if_positive pharmacy_form ask_chitchat test_cost symptoms underlying_conditions test_types covid_stats self_test vaccine_stats_form feedback_form icu_stats_form ways_of_protection EODY_faq pharma_search
3:1.0:0.3333333333333333 | no_action
| ill_questionnaire_form

shared | vaccines
0:1.0:0.07692307692307693 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccines
3:1.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccines
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccines
3:1.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccines
5:1.0:0.07692307692307693 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq symptoms vaccines
0:1.0:0.08333333333333333 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccines symptoms covid_statistics_form EODY_faq pharma_search
2:1.0:0.1 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ill_questionnaire_form vaccines symptoms covid_statistics_form EODY_faq pharma_search
3:1.0:0.1111111111111111 | no_action
| icu_stats_form
| vaccine_stats_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccine_stats
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccines
0:1.0:0.07692307692307693 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats
4:1.0:0.08333333333333333 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharmacy_form pharma_search covid_stats
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | pharmacy_form pharma_search covid_stats
5:0.0:0.09090909090909091 | symptoms
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | symptoms pharmacy_form pharma_search covid_stats
3:0.0:0.1 | no_action
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | symptoms pharmacy_form pharma_search covid_stats
3:1.0:0.1 | no_action
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | pharma_search
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | pharma_search
5:0.0:0.08333333333333333 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
7:1.0:0.08333333333333333 | test_types
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | symptoms test_types covid_stats
3:1.0:0.1 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | symptoms test_types covid_stats
11:0.0:0.1 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_cost
| underlying_conditions
| no_action

shared | symptoms what_to_do_if_positive test_types covid_stats
3:1.0:0.1111111111111111 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_cost
| underlying_conditions

shared | symptoms what_to_do_if_positive test_types covid_stats
2:0.0:0.1111111111111111 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| test_cost
| underlying_conditions
| no_action

shared | what_to_do_if_positive ill_questionnaire_form symptoms test_types covid_stats
3:0.0:0.125 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| test_cost
| underlying_conditions

shared | what_to_do_if_positive ill_questionnaire_form symptoms test_types covid_stats vaccines
6:0.0:0.125 | test_cost
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| underlying_conditions
| no_action

shared | what_to_do_if_positive ill_questionnaire_form test_cost symptoms test_types covid_stats rapid_test_cost vaccines
3:0.0:0.14285714285714285 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| underlying_conditions

shared | what_to_do_if_positive ill_questionnaire_form test_cost symptoms test_types pharma_search covid_stats rapid_test_cost vaccines
1:1.0:0.16666666666666666 | icu_stats_form
| vaccine_stats_form
| ways_of_protection
| underlying_conditions
| no_action

shared | pcr_test_cost
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | what_is_athena pharma_search covid_stats
3:1.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
